Id,Label,node_type,term_type,term_name
IPR027417,P-loop containing nucleoside triphosphate hydrolase,annotation,domain,P-loop containing nucleoside triphosphate hydrolase
R-HSA-975634,Retinoid metabolism and transport,annotation,pathway,Retinoid metabolism and transport
GO:0007165,signal transduction,annotation,go_term,signal transduction
R-HSA-5205685,PINK1-PRKN Mediated Mitophagy,annotation,pathway,PINK1-PRKN Mediated Mitophagy
GO:0001784,phosphotyrosine residue binding,annotation,go_term,phosphotyrosine residue binding
GO:0005546,"phosphatidylinositol-4,5-bisphosphate binding",annotation,go_term,"phosphatidylinositol-4,5-bisphosphate binding"
GO:0044877,protein-containing complex binding,annotation,go_term,protein-containing complex binding
GO:1902902,negative regulation of autophagosome assembly,annotation,go_term,negative regulation of autophagosome assembly
GO:1904504,positive regulation of lipophagy,annotation,go_term,positive regulation of lipophagy
IPR015940,Ubiquitin-associated domain,annotation,domain,Ubiquitin-associated domain
GO:0003730,GO annotation (molecular function),annotation,go_term,GO annotation (molecular function)
GO:0045893,GO annotation (biological process),annotation,go_term,GO annotation (biological process)
GO:0003690,double-stranded DNA binding,annotation,go_term,double-stranded DNA binding
IPR041309,"TANK-binding kinase 1, coiled-coil domain 1",annotation,domain,"TANK-binding kinase 1, coiled-coil domain 1"
R-HSA-8955332,Carboxyterminal post-translational modifications of tubulin,annotation,pathway,Carboxyterminal post-translational modifications of tubulin
IPR000626,Ubiquitin-like domain,annotation,domain,Ubiquitin-like domain
GO:0007269,neurotransmitter secretion,annotation,go_term,neurotransmitter secretion
R-HSA-9013404,RAC2 GTPase cycle,annotation,pathway,RAC2 GTPase cycle
IPR029067,CDC48 domain 2-like superfamily,annotation,domain,CDC48 domain 2-like superfamily
IPR050168,AAA ATPase domain-containing protein,annotation,domain,AAA ATPase domain-containing protein
GO:0035022,positive regulation of Rac protein signal transduction,annotation,go_term,positive regulation of Rac protein signal transduction
IPR011993,PH-like domain superfamily,annotation,domain,PH-like domain superfamily
IPR057248,"Alsin-like, PH-like domain",annotation,domain,"Alsin-like, PH-like domain"
IPR018252,"Annexin repeat, conserved site",annotation,domain,"Annexin repeat, conserved site"
IPR018502,Annexin repeat,annotation,domain,Annexin repeat
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity,annotation,go_term,cyclin-dependent protein serine/threonine kinase regulator activity
IPR036047,F-box-like domain superfamily,annotation,domain,F-box-like domain superfamily
GO:0061617,MICOS complex,annotation,go_term,MICOS complex
IPR001394,"Peptidase C19, ubiquitin carboxyl-terminal hydrolase",annotation,domain,"Peptidase C19, ubiquitin carboxyl-terminal hydrolase"
IPR018200,"Ubiquitin specific protease, conserved site",annotation,domain,"Ubiquitin specific protease, conserved site"
R-HSA-5620912,Anchoring of the basal body to the plasma membrane,annotation,pathway,Anchoring of the basal body to the plasma membrane
R-HSA-1250347,SHC1 events in ERBB4 signaling,annotation,pathway,SHC1 events in ERBB4 signaling
GO:0038130,ERBB4 signaling pathway,annotation,go_term,ERBB4 signaling pathway
IPR020635,"Tyrosine-protein kinase, catalytic domain",annotation,domain,"Tyrosine-protein kinase, catalytic domain"
GO:0046835,carbohydrate phosphorylation,annotation,go_term,carbohydrate phosphorylation
IPR043129,"ATPase, nucleotide binding domain",annotation,domain,"ATPase, nucleotide binding domain"
GO:0004439,"phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity",annotation,go_term,"phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity"
IPR012677,Nucleotide-binding alpha-beta plait domain superfamily,annotation,domain,Nucleotide-binding alpha-beta plait domain superfamily
R-HSA-5625970,RHO GTPases activate KTN1,annotation,pathway,RHO GTPases activate KTN1
GO:0008017,microtubule binding,annotation,go_term,microtubule binding
GO:0006897,endocytosis,annotation,go_term,endocytosis
R-HSA-8986944,Transcriptional Regulation by MECP2,annotation,pathway,Transcriptional Regulation by MECP2
GO:0019901,protein kinase binding,annotation,go_term,protein kinase binding
GO:0045110,intermediate filament bundle assembly,annotation,go_term,intermediate filament bundle assembly
GO:0006468,protein phosphorylation,annotation,go_term,protein phosphorylation
R-HSA-936964,"Activation of IRF3, IRF7 mediated by TBK1, IKKε (IKBKE)",annotation,pathway,"Activation of IRF3, IRF7 mediated by TBK1, IKKε (IKBKE)"
GO:0006886,intracellular protein transport,annotation,go_term,intracellular protein transport
GO:0033677,DNA/RNA helicase activity,annotation,go_term,DNA/RNA helicase activity
GO:0030148,sphingolipid biosynthetic process,annotation,go_term,sphingolipid biosynthetic process
GO:0005515,GO annotation (molecular function),annotation,go_term,GO annotation (molecular function)
GO:0005654,GO annotation (cellular component),annotation,go_term,GO annotation (cellular component)
GO:0051117,ATPase binding,annotation,go_term,ATPase binding
GO:0048813,dendrite morphogenesis,annotation,go_term,dendrite morphogenesis
GO:0005765,lysosomal membrane,annotation,go_term,lysosomal membrane
GO:0005262,calcium channel activity,annotation,go_term,calcium channel activity
R-HSA-5610787,Hedgehog 'off' state,annotation,pathway,Hedgehog 'off' state
GO:0003924,GTPase activity,annotation,go_term,GTPase activity
GO:0000278,mitotic cell cycle,annotation,go_term,mitotic cell cycle
GO:0031594,neuromuscular junction,annotation,go_term,neuromuscular junction
GO:0042734,presynaptic membrane,annotation,go_term,presynaptic membrane
IPR009010,Aspartate decarboxylase-like domain superfamily,annotation,domain,Aspartate decarboxylase-like domain superfamily
GO:0007032,endosome organization,annotation,go_term,endosome organization
IPR037191,VPS9 domain superfamily,annotation,domain,VPS9 domain superfamily
R-HSA-9708296,"tRNA-derived small RNA (tsRNA or tRNA-related fragment, tRF) biogenesis",annotation,pathway,"tRNA-derived small RNA (tsRNA or tRNA-related fragment, tRF) biogenesis"
IPR025852,"Ataxin 2, SM domain",annotation,domain,"Ataxin 2, SM domain"
IPR045117,Ataxin2-like,annotation,domain,Ataxin2-like
IPR011990,Tetratricopeptide-like helical domain superfamily,annotation,domain,Tetratricopeptide-like helical domain superfamily
R-HSA-917729,Endosomal Sorting Complex Required For Transport (ESCRT),annotation,pathway,Endosomal Sorting Complex Required For Transport (ESCRT)
GO:0006997,nucleus organization,annotation,go_term,nucleus organization
R-HSA-5357956,TNFR1-induced NF-kappa-B signaling pathway,annotation,pathway,TNFR1-induced NF-kappa-B signaling pathway
R-HSA-9033241,Peroxisomal protein import,annotation,pathway,Peroxisomal protein import
R-HSA-380259,Loss of Nlp from mitotic centrosomes,annotation,pathway,Loss of Nlp from mitotic centrosomes
GO:0106261,tRNA uridine(34) acetyltransferase activity,annotation,go_term,tRNA uridine(34) acetyltransferase activity
IPR016181,Acyl-CoA N-acyltransferase,annotation,domain,Acyl-CoA N-acyltransferase
IPR039661,ELP3/YhcC,annotation,domain,ELP3/YhcC
R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,annotation,pathway,Constitutive Signaling by Aberrant PI3K in Cancer
R-HSA-8847993,ERBB2 Activates PTK6 Signaling,annotation,pathway,ERBB2 Activates PTK6 Signaling
GO:0004713,protein tyrosine kinase activity,annotation,go_term,protein tyrosine kinase activity
GO:0004714,transmembrane receptor protein tyrosine kinase activity,annotation,go_term,transmembrane receptor protein tyrosine kinase activity
IPR009030,Growth factor receptor cysteine-rich domain superfamily,annotation,domain,Growth factor receptor cysteine-rich domain superfamily
IPR000577,"Carbohydrate kinase, FGGY",annotation,domain,"Carbohydrate kinase, FGGY"
IPR006003,"FGGY carbohydrate kinase, pentulose kinase",annotation,domain,"FGGY carbohydrate kinase, pentulose kinase"
GO:0043812,phosphatidylinositol-4-phosphate phosphatase activity,annotation,go_term,phosphatidylinositol-4-phosphate phosphatase activity
R-HSA-9918481,Dengue Virus-Host Interactions,annotation,pathway,Dengue Virus-Host Interactions
R-HSA-6803529,FGFR2 alternative splicing,annotation,pathway,FGFR2 alternative splicing
GO:0003777,microtubule motor activity,annotation,go_term,microtubule motor activity
IPR059182,"Kinesin heavy chain, C-terminal domain",annotation,domain,"Kinesin heavy chain, C-terminal domain"
GO:0003281,ventricular septum development,annotation,go_term,ventricular septum development
IPR003604,"Matrin/U1-C-like, C2H2-type zinc finger",annotation,domain,"Matrin/U1-C-like, C2H2-type zinc finger"
GO:0030674,protein-macromolecule adaptor activity,annotation,go_term,protein-macromolecule adaptor activity
R-HSA-9013973,TICAM1-dependent activation of IRF3/IRF7,annotation,pathway,TICAM1-dependent activation of IRF3/IRF7
R-HSA-9824878,"Regulation of TBK1, IKKε (IKBKE)-mediated activation of IRF3, IRF7 ",annotation,pathway,"Regulation of TBK1, IKKε (IKBKE)-mediated activation of IRF3, IRF7 "
R-HSA-4086400,PCP/CE pathway,annotation,pathway,PCP/CE pathway
R-HSA-5663220,RHO GTPases Activate Formins,annotation,pathway,RHO GTPases Activate Formins
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,annotation,go_term,endoplasmic reticulum to Golgi vesicle-mediated transport
GO:0009636,response to toxic substance,annotation,go_term,response to toxic substance
IPR001619,Sec1-like protein,annotation,domain,Sec1-like protein
IPR043127,"Sec1-like, domain 3a",annotation,domain,"Sec1-like, domain 3a"
IPR045055,DNA2/NAM7-like helicase,annotation,domain,DNA2/NAM7-like helicase
GO:1905897,regulation of response to endoplasmic reticulum stress,annotation,go_term,regulation of response to endoplasmic reticulum stress
IPR001424,"Superoxide dismutase, copper/zinc binding domain",annotation,domain,"Superoxide dismutase, copper/zinc binding domain"
IPR024134,Superoxide dismutase (Cu/Zn)/superoxide dismutase copper chaperone,annotation,domain,Superoxide dismutase (Cu/Zn)/superoxide dismutase copper chaperone
R-HSA-1660661,Sphingolipid de novo biosynthesis,annotation,pathway,Sphingolipid de novo biosynthesis
R-HSA-209560,NF-kB is activated and signals survival,annotation,pathway,NF-kB is activated and signals survival
IPR043145,"Zinc finger, ZZ-type superfamily",annotation,domain,"Zinc finger, ZZ-type superfamily"
R-HSA-75953,RNA Polymerase II Transcription Initiation,annotation,pathway,RNA Polymerase II Transcription Initiation
GO:0005634,GO annotation (cellular component),annotation,go_term,GO annotation (cellular component)
R-HSA-1606341,IRF3 mediated activation of type 1 IFN,annotation,pathway,IRF3 mediated activation of type 1 IFN
R-HSA-3249367,STAT6-mediated induction of chemokines,annotation,pathway,STAT6-mediated induction of chemokines
R-HSA-3270619,IRF3-mediated induction of type I IFN,annotation,pathway,IRF3-mediated induction of type I IFN
R-HSA-9008059,Interleukin-37 signaling,annotation,pathway,Interleukin-37 signaling
GO:0000381,"regulation of alternative mRNA splicing, via spliceosome",annotation,go_term,"regulation of alternative mRNA splicing, via spliceosome"
GO:0015095,magnesium ion transmembrane transporter activity,annotation,go_term,magnesium ion transmembrane transporter activity
R-HSA-1445148,Translocation of SLC2A4 (GLUT4) to the plasma membrane,annotation,pathway,Translocation of SLC2A4 (GLUT4) to the plasma membrane
R-HSA-190840,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane,annotation,pathway,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
R-HSA-5626467,RHO GTPases activate IQGAPs,annotation,pathway,RHO GTPases activate IQGAPs
IPR014770,Munc13 homology 1,annotation,domain,Munc13 homology 1
R-HSA-5678895,Defective CFTR causes cystic fibrosis,annotation,pathway,Defective CFTR causes cystic fibrosis
R-HSA-9013149,RAC1 GTPase cycle,annotation,pathway,RAC1 GTPase cycle
IPR009091,Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II,annotation,domain,Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II
GO:0005154,epidermal growth factor receptor binding,annotation,go_term,epidermal growth factor receptor binding
IPR047575,Sm domain,annotation,domain,Sm domain
GO:0000082,G1/S transition of mitotic cell cycle,annotation,go_term,G1/S transition of mitotic cell cycle
R-HSA-9615710,Late endosomal microautophagy,annotation,pathway,Late endosomal microautophagy
GO:0005770,late endosome,annotation,go_term,late endosome
IPR006181,"D-amino acid oxidase, conserved site",annotation,domain,"D-amino acid oxidase, conserved site"
R-HSA-6807878,COPI-mediated anterograde transport,annotation,pathway,COPI-mediated anterograde transport
GO:0002926,tRNA wobble base 5-methoxycarbonylmethyl-2-thiouridinylation,annotation,go_term,tRNA wobble base 5-methoxycarbonylmethyl-2-thiouridinylation
R-HSA-6811558,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",annotation,pathway,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling"
IPR032778,Growth factor receptor domain 4,annotation,domain,Growth factor receptor domain 4
GO:0016773,"phosphotransferase activity, alcohol group as acceptor",annotation,go_term,"phosphotransferase activity, alcohol group as acceptor"
GO:0005975,carbohydrate metabolic process,annotation,go_term,carbohydrate metabolic process
GO:0048255,mRNA stabilization,annotation,go_term,mRNA stabilization
GO:0003682,chromatin binding,annotation,go_term,chromatin binding
GO:0007268,chemical synaptic transmission,annotation,go_term,chemical synaptic transmission
GO:0005198,structural molecule activity,annotation,go_term,structural molecule activity
IPR008271,"Serine/threonine-protein kinase, active site",annotation,domain,"Serine/threonine-protein kinase, active site"
IPR051301,Optineurin/NF-kappa-B Essential Modulator,annotation,domain,Optineurin/NF-kappa-B Essential Modulator
R-HSA-8980692,RHOA GTPase cycle,annotation,pathway,RHOA GTPase cycle
IPR041677,"DNA2/NAM7 helicase, helicase domain",annotation,domain,"DNA2/NAM7 helicase, helicase domain"
IPR047187,"Upf1-like, C-terminal helicase domain",annotation,domain,"Upf1-like, C-terminal helicase domain"
R-HSA-9679191,Potential therapeutics for SARS,annotation,pathway,Potential therapeutics for SARS
GO:0097305,response to alcohol,annotation,go_term,response to alcohol
GO:0005783,endoplasmic reticulum,annotation,go_term,endoplasmic reticulum
IPR006716,ERG2/sigma1 receptor-like,annotation,domain,ERG2/sigma1 receptor-like
GO:0043410,positive regulation of MAPK cascade,annotation,go_term,positive regulation of MAPK cascade
IPR050087,8-amino-7-oxononanoate synthase class-II,annotation,domain,8-amino-7-oxononanoate synthase class-II
IPR049124,"TAR DNA-binding protein 43, C-terminal",annotation,domain,"TAR DNA-binding protein 43, C-terminal"
R-HSA-3134975,Regulation of innate immune responses to cytosolic DNA,annotation,pathway,Regulation of innate immune responses to cytosolic DNA
R-HSA-918233,TRAF3-dependent IRF activation pathway,annotation,pathway,TRAF3-dependent IRF activation pathway
IPR003954,"RNA recognition motif domain, eukaryotic-type",annotation,domain,"RNA recognition motif domain, eukaryotic-type"
IPR032415,"TRPM, tetramerisation domain",annotation,domain,"TRPM, tetramerisation domain"
R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint,annotation,pathway,The role of GTSE1 in G2/M progression after G2 checkpoint
R-HSA-9646399,Aggrephagy,annotation,pathway,Aggrephagy
IPR016024,Armadillo-type fold,annotation,domain,Armadillo-type fold
IPR029071,Ubiquitin-like domain superfamily,annotation,domain,Ubiquitin-like domain superfamily
GO:0051966,"regulation of synaptic transmission, glutamatergic",annotation,go_term,"regulation of synaptic transmission, glutamatergic"
IPR014772,"Mammalian uncoordinated homology 13, domain 2",annotation,domain,"Mammalian uncoordinated homology 13, domain 2"
R-HSA-8866654,E3 ubiquitin ligases ubiquitinate target proteins,annotation,pathway,E3 ubiquitin ligases ubiquitinate target proteins
R-HSA-9918487,Dengue Virus Genome Translation and Replication,annotation,pathway,Dengue Virus Genome Translation and Replication
IPR005938,"AAA ATPase, CDC48 family",annotation,domain,"AAA ATPase, CDC48 family"
GO:0043547,positive regulation of GTPase activity,annotation,go_term,positive regulation of GTPase activity
GO:0003676,nucleic acid binding,annotation,go_term,nucleic acid binding
IPR023411,"Ribonuclease A, active site",annotation,domain,"Ribonuclease A, active site"
GO:0003723,RNA binding,annotation,go_term,RNA binding
GO:0010564,regulation of cell cycle process,annotation,go_term,regulation of cell cycle process
GO:0003674,molecular_function,annotation,go_term,molecular_function
GO:0007007,inner mitochondrial membrane organization,annotation,go_term,inner mitochondrial membrane organization
R-HSA-9668328,Sealing of the nuclear envelope (NE) by ESCRT-III,annotation,pathway,Sealing of the nuclear envelope (NE) by ESCRT-III
R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition,annotation,pathway,Regulation of PLK1 Activity at G2/M Transition
R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic,annotation,pathway,COPI-independent Golgi-to-ER retrograde traffic
R-HSA-8854518,AURKA Activation by TPX2,annotation,pathway,AURKA Activation by TPX2
GO:0098930,axonal transport,annotation,go_term,axonal transport
GO:0030904,retromer complex,annotation,go_term,retromer complex
GO:0006417,regulation of translation,annotation,go_term,regulation of translation
GO:0030335,positive regulation of cell migration,annotation,go_term,positive regulation of cell migration
IPR058240,Radical SAM superfamily,annotation,domain,Radical SAM superfamily
R-HSA-9018519,Estrogen-dependent gene expression,annotation,pathway,Estrogen-dependent gene expression
R-HSA-9665686,Signaling by ERBB2 TMD/JMD mutants,annotation,pathway,Signaling by ERBB2 TMD/JMD mutants
IPR001245,"Serine-threonine/tyrosine-protein kinase, catalytic domain",annotation,domain,"Serine-threonine/tyrosine-protein kinase, catalytic domain"
IPR008266,"Tyrosine-protein kinase, active site",annotation,domain,"Tyrosine-protein kinase, active site"
GO:0019150,D-ribulokinase activity,annotation,go_term,D-ribulokinase activity
GO:0034485,"phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity",annotation,go_term,"phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity"
R-HSA-9692914,SARS-CoV-1-host interactions,annotation,pathway,SARS-CoV-1-host interactions
IPR001752,Kinesin motor domain,annotation,domain,Kinesin motor domain
IPR027640,Kinesin-like protein,annotation,domain,Kinesin-like protein
IPR036055,LDL receptor-like superfamily,annotation,domain,LDL receptor-like superfamily
GO:0003170,heart valve development,annotation,go_term,heart valve development
IPR018039,"Intermediate filament protein, conserved site",annotation,domain,"Intermediate filament protein, conserved site"
IPR034735,"NEMO, Zinc finger",annotation,domain,"NEMO, Zinc finger"
IPR005454,"Profilin1/2/3, vertebrate",annotation,domain,"Profilin1/2/3, vertebrate"
IPR027310,Profilin conserved site,annotation,domain,Profilin conserved site
GO:0014069,postsynaptic density,annotation,go_term,postsynaptic density
GO:0006665,sphingolipid metabolic process,annotation,go_term,sphingolipid metabolic process
GO:0048255,GO annotation (biological process),annotation,go_term,GO annotation (biological process)
IPR041105,"TAR DNA-binding protein 43, N-terminal",annotation,domain,"TAR DNA-binding protein 43, N-terminal"
GO:0032728,positive regulation of interferon-beta production,annotation,go_term,positive regulation of interferon-beta production
IPR048509,"Transmembrane protein 106, C-terminal domain",annotation,domain,"Transmembrane protein 106, C-terminal domain"
IPR046349,C1-like domain superfamily,annotation,domain,C1-like domain superfamily
R-HSA-110320,Translesion Synthesis by POLH,annotation,pathway,Translesion Synthesis by POLH
IPR004201,"CDC48, domain 2",annotation,domain,"CDC48, domain 2"
R-HSA-8876198,RAB GEFs exchange GTP for GDP on RABs,annotation,pathway,RAB GEFs exchange GTP for GDP on RABs
IPR001427,Pancreatic ribonuclease,annotation,domain,Pancreatic ribonuclease
IPR009818,PAM2 motif,annotation,domain,PAM2 motif
IPR001810,F-box domain,annotation,domain,F-box domain
IPR039361,Cyclin,annotation,domain,Cyclin
GO:0001750,photoreceptor outer segment,annotation,go_term,photoreceptor outer segment
GO:0005886,plasma membrane,annotation,go_term,plasma membrane
R-HSA-5620971,Pyroptosis,annotation,pathway,Pyroptosis
R-HSA-389661,Glyoxylate metabolism and glycine degradation,annotation,pathway,Glyoxylate metabolism and glycine degradation
IPR006076,FAD dependent oxidoreductase,annotation,domain,FAD dependent oxidoreductase
GO:0006357,regulation of transcription by RNA polymerase II,annotation,go_term,regulation of transcription by RNA polymerase II
IPR006638,"Elp3/MiaA/NifB-like, radical SAM core domain",annotation,domain,"Elp3/MiaA/NifB-like, radical SAM core domain"
IPR032432,"Radical SAM, C-terminal extension",annotation,domain,"Radical SAM, C-terminal extension"
