Id,Label,node_type,term_type,term_name
R-HSA-1253288,Downregulation of ERBB4 signaling,annotation,pathway,Downregulation of ERBB4 signaling
IPR006212,Furin-like repeat,annotation,domain,Furin-like repeat
IPR018485,"Carbohydrate kinase FGGY, C-terminal",annotation,domain,"Carbohydrate kinase FGGY, C-terminal"
GO:0016791,phosphatase activity,annotation,go_term,phosphatase activity
R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,annotation,pathway,Processing of Capped Intron-Containing Pre-mRNA
IPR036443,"Zinc finger, RanBP2-type superfamily",annotation,domain,"Zinc finger, RanBP2-type superfamily"
GO:0048489,synaptic vesicle transport,annotation,go_term,synaptic vesicle transport
IPR000859,CUB domain,annotation,domain,CUB domain
IPR000690,"Matrin/U1-C, C2H2-type zinc finger",annotation,domain,"Matrin/U1-C, C2H2-type zinc finger"
GO:0061564,axon development,annotation,go_term,axon development
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",annotation,go_term,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum"
GO:0006892,post-Golgi vesicle-mediated transport,annotation,go_term,post-Golgi vesicle-mediated transport
GO:1903573,negative regulation of response to endoplasmic reticulum stress,annotation,go_term,negative regulation of response to endoplasmic reticulum stress
GO:0098794,postsynapse,annotation,go_term,postsynapse
GO:1905037,autophagosome organization,annotation,go_term,autophagosome organization
R-HSA-205043,NRIF signals cell death from the nucleus,annotation,pathway,NRIF signals cell death from the nucleus
R-HSA-9755511,KEAP1-NFE2L2 pathway,annotation,pathway,KEAP1-NFE2L2 pathway
IPR033741,"Sequestosome-1, UBA domain",annotation,domain,"Sequestosome-1, UBA domain"
IPR052260,Autophagy Receptor and Signaling Regulator,annotation,domain,Autophagy Receptor and Signaling Regulator
GO:0008143,poly(A) binding,annotation,go_term,poly(A) binding
GO:0035925,mRNA 3'-UTR AU-rich region binding,annotation,go_term,mRNA 3'-UTR AU-rich region binding
GO:0017022,myosin binding,annotation,go_term,myosin binding
IPR041491,"TRPM, SLOG domain",annotation,domain,"TRPM, SLOG domain"
R-HSA-68877,Mitotic Prometaphase,annotation,pathway,Mitotic Prometaphase
R-HSA-9833482,PKR-mediated signaling,annotation,pathway,PKR-mediated signaling
GO:0019899,enzyme binding,annotation,go_term,enzyme binding
R-HSA-8856825,Cargo recognition for clathrin-mediated endocytosis,annotation,pathway,Cargo recognition for clathrin-mediated endocytosis
IPR000535,Major sperm protein (MSP) domain,annotation,domain,Major sperm protein (MSP) domain
IPR013783,Immunoglobulin-like fold,annotation,domain,Immunoglobulin-like fold
R-HSA-9013407,RHOH GTPase cycle,annotation,pathway,RHOH GTPase cycle
R-HSA-9931269,AMPK-induced ERAD and lysosome mediated degradation of PD-L1(CD274),annotation,pathway,AMPK-induced ERAD and lysosome mediated degradation of PD-L1(CD274)
IPR001464,Annexin,annotation,domain,Annexin
GO:0010826,negative regulation of centrosome duplication,annotation,go_term,negative regulation of centrosome duplication
IPR036915,Cyclin-like superfamily,annotation,domain,Cyclin-like superfamily
IPR001611,Leucine-rich repeat,annotation,domain,Leucine-rich repeat
GO:0007006,mitochondrial membrane organization,annotation,go_term,mitochondrial membrane organization
R-HSA-9694676,Translation of Replicase and Assembly of the Replication Transcription Complex,annotation,pathway,Translation of Replicase and Assembly of the Replication Transcription Complex
GO:0032935,sterol sensor activity,annotation,go_term,sterol sensor activity
GO:0016407,acetyltransferase activity,annotation,go_term,acetyltransferase activity
IPR056591,"ELP3-like, N-terminal domain",annotation,domain,"ELP3-like, N-terminal domain"
R-HSA-1236394,Signaling by ERBB4,annotation,pathway,Signaling by ERBB4
R-HSA-1251985,Nuclear signaling by ERBB4,annotation,pathway,Nuclear signaling by ERBB4
R-HSA-1963640,GRB2 events in ERBB2 signaling,annotation,pathway,GRB2 events in ERBB2 signaling
IPR000719,Protein kinase domain,annotation,domain,Protein kinase domain
IPR011009,Protein kinase-like domain superfamily,annotation,domain,Protein kinase-like domain superfamily
IPR017441,"Protein kinase, ATP binding site",annotation,domain,"Protein kinase, ATP binding site"
IPR018484,"Carbohydrate kinase FGGY, N-terminal",annotation,domain,"Carbohydrate kinase FGGY, N-terminal"
GO:0004722,protein serine/threonine phosphatase activity,annotation,go_term,protein serine/threonine phosphatase activity
IPR034516,"hnRNP A1/3, RNA recognition motif 2",annotation,domain,"hnRNP A1/3, RNA recognition motif 2"
IPR041282,FYVE-type zinc finger,annotation,domain,FYVE-type zinc finger
GO:0099184,structural constituent of postsynaptic intermediate filament cytoskeleton,annotation,go_term,structural constituent of postsynaptic intermediate filament cytoskeleton
IPR002957,"Keratin, type I",annotation,domain,"Keratin, type I"
IPR006821,"Intermediate filament head, DNA-binding domain",annotation,domain,"Intermediate filament head, DNA-binding domain"
R-HSA-204005,COPII-mediated vesicle transport,annotation,pathway,COPII-mediated vesicle transport
GO:0019905,syntaxin binding,annotation,go_term,syntaxin binding
GO:0005789,endoplasmic reticulum membrane,annotation,go_term,endoplasmic reticulum membrane
GO:0038023,signaling receptor activity,annotation,go_term,signaling receptor activity
GO:0070207,protein homotrimerization,annotation,go_term,protein homotrimerization
IPR036423,"Superoxide dismutase-like, copper/zinc binding domain superfamily",annotation,domain,"Superoxide dismutase-like, copper/zinc binding domain superfamily"
IPR009060,UBA-like superfamily,annotation,domain,UBA-like superfamily
GO:0003712,GO annotation (molecular function),annotation,go_term,GO annotation (molecular function)
R-HSA-3295583,TRP channels,annotation,pathway,TRP channels
GO:0005385,zinc ion transmembrane transporter activity,annotation,go_term,zinc ion transmembrane transporter activity
IPR057366,TRPM-like domain,annotation,domain,TRPM-like domain
R-HSA-5620920,Cargo trafficking to the periciliary membrane,annotation,pathway,Cargo trafficking to the periciliary membrane
GO:0005874,microtubule,annotation,go_term,microtubule
IPR008280,"Tubulin/FtsZ, C-terminal",annotation,domain,"Tubulin/FtsZ, C-terminal"
IPR000008,C2 domain,annotation,domain,C2 domain
IPR037302,"Protein Unc-13, C2B domain",annotation,domain,"Protein Unc-13, C2B domain"
R-HSA-5362768,Hh mutants are degraded by ERAD,annotation,pathway,Hh mutants are degraded by ERAD
IPR003960,"ATPase, AAA-type, conserved site",annotation,domain,"ATPase, AAA-type, conserved site"
GO:0005085,guanyl-nucleotide exchange factor activity,annotation,go_term,guanyl-nucleotide exchange factor activity
GO:0031267,small GTPase binding,annotation,go_term,small GTPase binding
GO:0016197,endosomal transport,annotation,go_term,endosomal transport
IPR003123,VPS9 domain,annotation,domain,VPS9 domain
IPR036816,Ribonuclease A-like domain superfamily,annotation,domain,Ribonuclease A-like domain superfamily
R-HSA-8951664,Neddylation,annotation,pathway,Neddylation
IPR006671,"Cyclin, N-terminal",annotation,domain,"Cyclin, N-terminal"
IPR013763,Cyclin-like domain,annotation,domain,Cyclin-like domain
IPR048258,"Cyclins, cyclin-box",annotation,domain,"Cyclins, cyclin-box"
GO:0032391,photoreceptor connecting cilium,annotation,go_term,photoreceptor connecting cilium
GO:0036064,ciliary basal body,annotation,go_term,ciliary basal body
R-HSA-1268020,Mitochondrial protein import,annotation,pathway,Mitochondrial protein import
R-HSA-380320,Recruitment of NuMA to mitotic centrosomes,annotation,pathway,Recruitment of NuMA to mitotic centrosomes
R-HSA-9725370,Signaling by ALK fusions and activated point mutants,annotation,pathway,Signaling by ALK fusions and activated point mutants
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups",annotation,go_term,"acyltransferase activity, transferring groups other than amino-acyl groups"
R-HSA-1250196,SHC1 events in ERBB2 signaling,annotation,pathway,SHC1 events in ERBB2 signaling
R-HSA-8863795,Downregulation of ERBB2 signaling,annotation,pathway,Downregulation of ERBB2 signaling
IPR006211,Furin-like cysteine-rich domain,annotation,domain,Furin-like cysteine-rich domain
IPR050122,Receptor Tyrosine Kinase,annotation,domain,Receptor Tyrosine Kinase
GO:0043813,"phosphatidylinositol-3,5-bisphosphate 5-phosphatase activity",annotation,go_term,"phosphatidylinositol-3,5-bisphosphate 5-phosphatase activity"
GO:0003774,cytoskeletal motor activity,annotation,go_term,cytoskeletal motor activity
GO:0007018,microtubule-based movement,annotation,go_term,microtubule-based movement
IPR036961,Kinesin motor domain superfamily,annotation,domain,Kinesin motor domain superfamily
IPR035914,"Spermadhesin, CUB domain superfamily",annotation,domain,"Spermadhesin, CUB domain superfamily"
GO:0048471,perinuclear region of cytoplasm,annotation,go_term,perinuclear region of cytoplasm
GO:0060271,cilium assembly,annotation,go_term,cilium assembly
IPR050405,Intermediate filament structural protein,annotation,domain,Intermediate filament structural protein
R-HSA-6804756,Regulation of TP53 Activity through Phosphorylation,annotation,pathway,Regulation of TP53 Activity through Phosphorylation
GO:0006355,GO annotation (biological process),annotation,go_term,GO annotation (biological process)
GO:0006816,calcium ion transport,annotation,go_term,calcium ion transport
IPR017975,"Tubulin, conserved site",annotation,domain,"Tubulin, conserved site"
GO:0005516,calmodulin binding,annotation,go_term,calmodulin binding
GO:0005543,phospholipid binding,annotation,go_term,phospholipid binding
GO:0017075,syntaxin-1 binding,annotation,go_term,syntaxin-1 binding
IPR010439,MUN domain,annotation,domain,MUN domain
R-HSA-9013106,RHOC GTPase cycle,annotation,pathway,RHOC GTPase cycle
GO:0070971,endoplasmic reticulum exit site,annotation,go_term,endoplasmic reticulum exit site
R-HSA-3371511,HSF1 activation,annotation,pathway,HSF1 activation
IPR041569,"AAA ATPase, AAA+ lid domain",annotation,domain,"AAA ATPase, AAA+ lid domain"
GO:0003677,DNA binding,annotation,go_term,DNA binding
GO:0005509,calcium ion binding,annotation,go_term,calcium ion binding
GO:0023026,MHC class II protein complex binding,annotation,go_term,MHC class II protein complex binding
GO:0005737,cytoplasm,annotation,go_term,cytoplasm
IPR005024,Snf7 family,annotation,domain,Snf7 family
IPR036859,CAP Gly-rich domain superfamily,annotation,domain,CAP Gly-rich domain superfamily
IPR000494,Receptor L-domain,annotation,domain,Receptor L-domain
IPR049328,"Epidermal growth factor receptor-like, transmembrane-juxtamembrane segment",annotation,domain,"Epidermal growth factor receptor-like, transmembrane-juxtamembrane segment"
IPR002013,SAC domain,annotation,domain,SAC domain
IPR035979,RNA-binding domain superfamily,annotation,domain,RNA-binding domain superfamily
GO:0005524,ATP binding,annotation,go_term,ATP binding
GO:0031175,neuron projection development,annotation,go_term,neuron projection development
IPR023415,"Low-density lipoprotein (LDL) receptor class A, conserved site",annotation,domain,"Low-density lipoprotein (LDL) receptor class A, conserved site"
GO:0005200,structural constituent of cytoskeleton,annotation,go_term,structural constituent of cytoskeleton
GO:0007409,axonogenesis,annotation,go_term,axonogenesis
GO:0019896,axonal transport of mitochondrion,annotation,go_term,axonal transport of mitochondrion
IPR039008,"Intermediate filament, rod domain",annotation,domain,"Intermediate filament, rod domain"
GO:0004674,protein serine/threonine kinase activity,annotation,go_term,protein serine/threonine kinase activity
GO:2000001,regulation of DNA damage checkpoint,annotation,go_term,regulation of DNA damage checkpoint
R-HSA-114608,Platelet degranulation ,annotation,pathway,Platelet degranulation 
IPR005455,"Profilin, eukaryotic type",annotation,domain,"Profilin, eukaryotic type"
GO:0005798,Golgi-associated vesicle,annotation,go_term,Golgi-associated vesicle
GO:0004985,G protein-coupled opioid receptor activity,annotation,go_term,G protein-coupled opioid receptor activity
GO:0019371,cyclooxygenase pathway,annotation,go_term,cyclooxygenase pathway
GO:1904751,positive regulation of protein localization to nucleolus,annotation,go_term,positive regulation of protein localization to nucleolus
IPR018152,"Superoxide dismutase, copper/zinc, binding site",annotation,domain,"Superoxide dismutase, copper/zinc, binding site"
IPR004839,"Aminotransferase, class I/classII, large domain",annotation,domain,"Aminotransferase, class I/classII, large domain"
IPR015422,"Pyridoxal phosphate-dependent transferase, small domain",annotation,domain,"Pyridoxal phosphate-dependent transferase, small domain"
R-HSA-9759194,Nuclear events mediated by NFE2L2,annotation,pathway,Nuclear events mediated by NFE2L2
GO:0005730,GO annotation (cellular component),annotation,go_term,GO annotation (cellular component)
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,annotation,go_term,RNA polymerase II cis-regulatory region sequence-specific DNA binding
GO:0006915,apoptotic process,annotation,go_term,apoptotic process
R-HSA-2500257,Resolution of Sister Chromatid Cohesion,annotation,pathway,Resolution of Sister Chromatid Cohesion
R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC,annotation,pathway,Prefoldin mediated transfer of substrate  to CCT/TriC
R-HSA-9609736,Assembly and cell surface presentation of NMDA receptors,annotation,pathway,Assembly and cell surface presentation of NMDA receptors
GO:0005525,GTP binding,annotation,go_term,GTP binding
R-HSA-9678110,Attachment and Entry,annotation,pathway,Attachment and Entry
GO:0051260,protein homooligomerization,annotation,go_term,protein homooligomerization
IPR000408,"Regulator of chromosome condensation, RCC1",annotation,domain,"Regulator of chromosome condensation, RCC1"
IPR059093,"Alsin, helical array domain",annotation,domain,"Alsin, helical array domain"
GO:0004519,endonuclease activity,annotation,go_term,endonuclease activity
IPR008157,Annexin A11,annotation,domain,Annexin A11
GO:1990756,ubiquitin-like ligase-substrate adaptor activity,annotation,go_term,ubiquitin-like ligase-substrate adaptor activity
GO:0004843,cysteine-type deubiquitinase activity,annotation,go_term,cysteine-type deubiquitinase activity
R-HSA-380284,Loss of proteins required for interphase microtubule organization from the centrosome,annotation,pathway,Loss of proteins required for interphase microtubule organization from the centrosome
IPR059265,"Dynactin subunit 1, DUF8221",annotation,domain,"Dynactin subunit 1, DUF8221"
GO:0003824,catalytic activity,annotation,go_term,catalytic activity
IPR000182,GNAT domain,annotation,domain,GNAT domain
IPR016245,"Tyrosine protein kinase, EGF/ERB/XmrK receptor",annotation,domain,"Tyrosine protein kinase, EGF/ERB/XmrK receptor"
GO:0003697,single-stranded DNA binding,annotation,go_term,single-stranded DNA binding
GO:0003727,single-stranded RNA binding,annotation,go_term,single-stranded RNA binding
GO:0005041,low-density lipoprotein particle receptor activity,annotation,go_term,low-density lipoprotein particle receptor activity
GO:0070840,dynein complex binding,annotation,go_term,dynein complex binding
GO:0099170,postsynaptic modulation of chemical synaptic transmission,annotation,go_term,postsynaptic modulation of chemical synaptic transmission
GO:0038003,G protein-coupled opioid receptor signaling pathway,annotation,go_term,G protein-coupled opioid receptor signaling pathway
GO:0043523,regulation of neuron apoptotic process,annotation,go_term,regulation of neuron apoptotic process
GO:0043524,negative regulation of neuron apoptotic process,annotation,go_term,negative regulation of neuron apoptotic process
GO:1904313,response to methamphetamine hydrochloride,annotation,go_term,response to methamphetamine hydrochloride
GO:0030170,pyridoxal phosphate binding,annotation,go_term,pyridoxal phosphate binding
IPR015424,Pyridoxal phosphate-dependent transferase,annotation,domain,Pyridoxal phosphate-dependent transferase
IPR053793,PB1-like domain,annotation,domain,PB1-like domain
R-HSA-167162,RNA Polymerase II HIV Promoter Escape,annotation,pathway,RNA Polymerase II HIV Promoter Escape
R-HSA-168928,DDX58/IFIH1-mediated induction of interferon-alpha/beta,annotation,pathway,DDX58/IFIH1-mediated induction of interferon-alpha/beta
IPR041087,"TANK binding kinase 1, ubiquitin-like domain",annotation,domain,"TANK binding kinase 1, ubiquitin-like domain"
IPR051180,Inhibitor of nuclear factor kappa-B kinase,annotation,domain,Inhibitor of nuclear factor kappa-B kinase
GO:0015085,calcium ion transmembrane transporter activity,annotation,go_term,calcium ion transmembrane transporter activity
R-HSA-190861,Gap junction assembly,annotation,pathway,Gap junction assembly
GO:0000226,microtubule cytoskeleton organization,annotation,go_term,microtubule cytoskeleton organization
GO:0005576,extracellular region,annotation,go_term,extracellular region
GO:0031595,nuclear proteasome complex,annotation,go_term,nuclear proteasome complex
GO:0061789,dense core granule priming,annotation,go_term,dense core granule priming
GO:0043195,terminal bouton,annotation,go_term,terminal bouton
IPR035892,C2 domain superfamily,annotation,domain,C2 domain superfamily
R-HSA-418990,Adherens junctions interactions,annotation,pathway,Adherens junctions interactions
GO:0001525,angiogenesis,annotation,go_term,angiogenesis
GO:0003779,actin binding,annotation,go_term,actin binding
IPR009604,LsmAD domain,annotation,domain,LsmAD domain
IPR010920,LSM domain superfamily,annotation,domain,LSM domain superfamily
IPR027819,Guanine nucleotide exchange factor C9orf72,annotation,domain,Guanine nucleotide exchange factor C9orf72
IPR004367,"Cyclin, C-terminal domain",annotation,domain,"Cyclin, C-terminal domain"
IPR055304,Coiled-coil-helix-coiled-coil-helix domain-containing protein 2/10-like,annotation,domain,Coiled-coil-helix-coiled-coil-helix domain-containing protein 2/10-like
GO:0006914,autophagy,annotation,go_term,autophagy
IPR022157,Dynein associated protein,annotation,domain,Dynein associated protein
GO:0051536,iron-sulfur cluster binding,annotation,go_term,iron-sulfur cluster binding
GO:0007417,central nervous system development,annotation,go_term,central nervous system development
IPR007197,Radical SAM,annotation,domain,Radical SAM
R-HSA-5673001,RAF/MAP kinase cascade,annotation,pathway,RAF/MAP kinase cascade
R-HSA-9664565,Signaling by ERBB2 KD Mutants,annotation,pathway,Signaling by ERBB2 KD Mutants
GO:0070050,neuron cellular homeostasis,annotation,go_term,neuron cellular homeostasis
R-HSA-1660514,Synthesis of PIPs at the Golgi membrane,annotation,pathway,Synthesis of PIPs at the Golgi membrane
IPR043573,Polyphosphoinositide phosphatase Fig4-like,annotation,domain,Polyphosphoinositide phosphatase Fig4-like
GO:0003730,mRNA 3'-UTR binding,annotation,go_term,mRNA 3'-UTR binding
GO:0016887,ATP hydrolysis activity,annotation,go_term,ATP hydrolysis activity
GO:0016020,membrane,annotation,go_term,membrane
IPR034930,"Matrin-3, RNA recognition motif 2",annotation,domain,"Matrin-3, RNA recognition motif 2"
GO:0036464,cytoplasmic ribonucleoprotein granule,annotation,go_term,cytoplasmic ribonucleoprotein granule
IPR051745,Intracellular Transport Effector,annotation,domain,Intracellular Transport Effector
GO:0071889,14-3-3 protein binding,annotation,go_term,14-3-3 protein binding
GO:0000774,adenyl-nucleotide exchange factor activity,annotation,go_term,adenyl-nucleotide exchange factor activity
IPR048278,Profilin,annotation,domain,Profilin
IPR027482,"Sec1-like, domain 2",annotation,domain,"Sec1-like, domain 2"
GO:0001147,transcription termination site sequence-specific DNA binding,annotation,go_term,transcription termination site sequence-specific DNA binding
GO:0003678,DNA helicase activity,annotation,go_term,DNA helicase activity
IPR041679,"DNA2/NAM7 helicase-like, C-terminal",annotation,domain,"DNA2/NAM7 helicase-like, C-terminal"
GO:0001516,prostaglandin biosynthetic process,annotation,go_term,prostaglandin biosynthetic process
R-HSA-3299685,Detoxification of Reactive Oxygen Species,annotation,pathway,Detoxification of Reactive Oxygen Species
IPR028103,Spatacsin,annotation,domain,Spatacsin
IPR000270,PB1 domain,annotation,domain,PB1 domain
R-HSA-76042,RNA Polymerase II Transcription Initiation And Promoter Clearance,annotation,pathway,RNA Polymerase II Transcription Initiation And Promoter Clearance
GO:0032418,lysosome localization,annotation,go_term,lysosome localization
IPR048511,"Transmembrane protein 106, N-terminal",annotation,domain,"Transmembrane protein 106, N-terminal"
GO:0007017,microtubule-based process,annotation,go_term,microtubule-based process
IPR037103,"Tubulin/FtsZ-like, C-terminal domain",annotation,domain,"Tubulin/FtsZ-like, C-terminal domain"
IPR006636,Heat shock chaperonin-binding,annotation,domain,Heat shock chaperonin-binding
R-HSA-9013408,RHOG GTPase cycle,annotation,pathway,RHOG GTPase cycle
IPR008962,PapD-like superfamily,annotation,domain,PapD-like superfamily
IPR016763,Vesicle-associated membrane-protein-associated protein,annotation,domain,Vesicle-associated membrane-protein-associated protein
